languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        nla "Deze operatie kan niet worden uitgevoerd met een actieve slave '%2$*1$s', doe eerst STOP SLAVE '%2$*1$s'"
        por "Esta operação não pode ser realizada com um 'slave' '%2$*1$s' em execução. Execute STOP SLAVE '%2$*1$s' primeiro"
        rus "Эту операцию невозможно выполнить при работающем потоке подчиненного сервера %2$*1$s. Сначала выполните STOP SLAVE '%2$*1$s'"
        serbian "Ova operacija ne može biti izvršena dok je aktivan podređeni '%2$*1$s' server. Zadajte prvo komandu 'STOP SLAVE '%2$*1$s'' da zaustavite podređeni server"
        spa "Esta operación no puede ser realizada con el esclavo '%2$*1$s' en marcha; primero ejecute STOP SLAVE '%2$*1$s'"
        swe "Denna operation kan inte göras under replikering; Du har en aktiv förbindelse till '%2$*1$s'. Gör STOP SLAVE '%2$*1$s' först"
        ukr "Операція не може бути виконана з запущеним підлеглим '%2$*1$s', спочатку виконайте STOP SLAVE '%2$*1$s'"
ER_SLAVE_NOT_RUNNING  
        chi "这个操作需要一个正在运行的slave；配置从机并执行 START SLAVE"
        dan "Denne handling kræver en kørende slave. Konfigurer en slave og brug kommandoen START SLAVE"
        eng "This operation requires a running slave; configure slave and do START SLAVE"
        fre "Cette opération nécessite un esclave actif, configurez les esclaves et faites START SLAVE"
        ger "Diese Operation benötigt einen aktiven Slave. Bitte Slave konfigurieren und mittels START SLAVE aktivieren"
        ita "Questa operaione richiede un database 'slave', configurarlo ed eseguire START SLAVE"
        jpn "この処理は、稼働中のスレーブでなければ実行できません。スレーブの設定をしてSTART SLAVEコマンドを実行してください。"
        nla "Deze operatie vereist een actieve slave, configureer slave en doe dan START SLAVE"
        por "Esta operação requer um 'slave' em execução. Configure  o 'slave' e execute START SLAVE"
        rus "Для этой операции требуется работающий подчиненный сервер. Сначала выполните START SLAVE"
        serbian "Ova operacija zahteva da je aktivan podređeni server. Konfigurišite prvo podređeni server i onda izvršite komandu 'START SLAVE'"
        spa "Esta operación requiere de un esclavo funcionando; configure el esclavo y haga el START SLAVE"
        swe "Denna operation kan endast göras under replikering; Konfigurera slaven och gör START SLAVE"
        ukr "Операція вимагає запущеного підлеглого, зконфігуруйте підлеглого та виконайте START SLAVE"
ER_BAD_SLAVE  
        chi "服务器未配置为从站;修复配置文件或使用CHANGE MASTER TO"
        dan "Denne server er ikke konfigureret som slave. Ret in config-filen eller brug kommandoen CHANGE MASTER TO"
        eng "The server is not configured as slave; fix in config file or with CHANGE MASTER TO"
        fre "Le server n'est pas configuré comme un esclave, changez le fichier de configuration ou utilisez CHANGE MASTER TO"
        ger "Der Server ist nicht als Slave konfiguriert. Bitte in der Konfigurationsdatei oder mittels CHANGE MASTER TO beheben"
        ita "Il server non e' configurato come 'slave', correggere il file di configurazione cambiando CHANGE MASTER TO"
        jpn "このサーバーはスレーブとして設定されていません。コンフィグファイルかCHANGE MASTER TOコマンドで設定して下さい。"
        nla "De server is niet geconfigureerd als slave, fix in configuratie bestand of met CHANGE MASTER TO"
        por "O servidor não está configurado como 'slave'. Acerte o arquivo de configuração ou use CHANGE MASTER TO"
        rus "Этот сервер не настроен как подчиненный. Внесите исправления в конфигурационном файле или с помощью CHANGE MASTER TO"
        serbian "Server nije konfigurisan kao podređeni server, ispravite konfiguracioni file ili na njemu izvršite komandu 'CHANGE MASTER TO'"
        spa "El servidor no está configurado como esclavo; arréglelo en el fichero/archivo de configuración o con CHANGE MASTER TO"
        swe "Servern är inte konfigurerade som en replikationsslav. Ändra konfigurationsfilen eller gör CHANGE MASTER TO"
        ukr "Сервер не зконфігуровано як підлеглий, виправте це у файлі конфігурації або з CHANGE MASTER TO"
ER_MASTER_INFO  
        chi "无法初始化'%.*s'的master info structure;MariaDB错误日志中可以找到更多错误消息"
        eng "Could not initialize master info structure for '%.*s'; more error messages can be found in the MariaDB error log"
        fre "Impossible d'initialiser les structures d'information de maître '%.*s', vous trouverez des messages d'erreur supplémentaires dans le journal des erreurs de MariaDB"
        ger "Konnte Master-Info-Struktur '%.*s' nicht initialisieren. Weitere Fehlermeldungen können im MariaDB-Error-Log eingesehen werden"
        jpn "'master info '%.*s''構造体の初期化ができませんでした。MariaDBエラーログでエラーメッセージを確認してください。"
        serbian "Nisam mogao da inicijalizujem informacionu strukturu glavnog servera, proverite da li imam privilegije potrebne za pristup file-u 'master.info' '%.*s'"
        spa "No pude inicializar estructura info de maestro (master) para '%.*s'; se pueden ver más mensajes de error en el historial (log) de errores de MariaDB"
        swe "Kunde inte initialisera replikationsstrukturerna för '%.*s'. See MariaDB fel fil för mera information"
        ukr "Інформаційна структура з'єднання головного і підлеглого (master.info) для '%.*s' не може бути ініціалізована"
ER_SLAVE_THREAD
        chi "无法创建slave线程;检查系统资源"
        dan "Kunne ikke danne en slave-tråd; check systemressourcerne"
        eng "Could not create slave thread; check system resources"
        fre "Impossible de créer une tâche esclave, vérifiez les ressources système"
        ger "Konnte Slave-Thread nicht starten. Bitte System-Ressourcen überprüfen"
        ita "Impossibile creare il thread 'slave', controllare le risorse di sistema"
        jpn "スレーブスレッドを作成できません。システムリソースを確認してください。"
        nla "Kon slave thread niet aanmaken, controleer systeem resources"
        por "Não conseguiu criar 'thread' de 'slave'. Verifique os recursos do sistema"
        rus "Невозможно создать поток подчиненного сервера. Проверьте системные ресурсы"
        serbian "Nisam mogao da startujem thread za podređeni server, proverite sistemske resurse"
        spa "No puedo crear el hilo (thread) esclavo; verifique recursos del sistema"
        swe "Kunde inte starta en tråd för replikering"
        ukr "Не можу створити підлеглу гілку, перевірте системні ресурси"
ER_TOO_MANY_USER_CONNECTIONS 42000 
        chi "用户%-.64s已经拥有超过“max_user_conections”的活连接"
        dan "Brugeren %-.64s har allerede mere end 'max_user_connections' aktive forbindelser"
        eng "User %-.64s already has more than 'max_user_connections' active connections"
        est "Kasutajal %-.64s on juba rohkem ühendusi kui lubatud 'max_user_connections' muutujaga"
        fre "L'utilisateur %-.64s possède déjà plus de 'max_user_connections' connexions actives"
        ger "Benutzer '%-.64s' hat mehr als 'max_user_connections' aktive Verbindungen"
        hindi "यूज़र %-.64s के पहले से ही 'max_user_connections' से अधिक सक्रिय कनेक्शन्स हैं"
        ita "L'utente %-.64s ha gia' piu' di 'max_user_connections' connessioni attive"
        jpn "ユーザー '%-.64s' はすでに 'max_user_connections' 以上のアクティブな接続を行っています。"
        nla "Gebruiker %-.64s heeft reeds meer dan 'max_user_connections' actieve verbindingen"
        por "Usuário '%-.64s' já possui mais que o valor máximo de conexões (max_user_connections) ativas"
        rus "У пользователя %-.64s уже больше чем 'max_user_connections' активных соединений"
        serbian "Korisnik %-.64s već ima više aktivnih konekcija nego što je to određeno 'max_user_connections' promenljivom"
        spa "El usuario %-.64s ya tiene más de 'max_user_connections' conexiones activas"
        swe "Användare '%-.64s' har redan 'max_user_connections' aktiva inloggningar"
        ukr "Користувач %-.64s вже має більше ніж 'max_user_connections' активних з'єднань"
ER_SET_CONSTANTS_ONLY  
        chi "您只能在此语句中使用常量表达式"
        dan "Du må kun bruge konstantudtryk med SET"
        eng "You may only use constant expressions in this statement"
        est "Ainult konstantsed suurused on lubatud SET klauslis"
        fre "Seules les expressions constantes sont autorisées avec SET"
        ger "Bei diesem Befehl dürfen nur konstante Ausdrücke verwendet werden"
        hindi "इस स्टेटमेंट में आप केवल CONSTANT EXPRESSIONS का उपयोग कर सकते हैं"
        ita "Si possono usare solo espressioni costanti con SET"
        jpn "SET処理が失敗しました。"
        nla "U mag alleen constante expressies gebruiken bij SET"
        por "Você pode usar apenas expressões constantes com SET"
        rus "С этой командой вы можете использовать только константные выражения"
        serbian "Možete upotrebiti samo konstantan iskaz sa komandom 'SET'"
        spa "Sólo puede usar expresiones constantes en esta sentencia"
        swe "Man kan endast använda konstantuttryck med SET"
        ukr "Можна використовувати лише вирази зі сталими у SET"
ER_LOCK_WAIT_TIMEOUT  
        chi "锁等待超时;尝试重新启动事务"
        dan "Lock wait timeout overskredet"
        eng "Lock wait timeout exceeded; try restarting transaction"
        est "Kontrollaeg ületatud luku järel ootamisel; Proovi transaktsiooni otsast alata"
        fre "Timeout sur l'obtention du verrou"
        ger "Beim Warten auf eine Sperre wurde die zulässige Wartezeit überschritten. Bitte versuchen Sie, die Transaktion neu zu starten"
        ita "E' scaduto il timeout per l'attesa del lock"
        jpn "ロック待ちがタイムアウトしました。トランザクションを再試行してください。"
        nla "Lock wacht tijd overschreden"
        por "Tempo de espera (timeout) de travamento excedido. Tente reiniciar a transação"
        rus "Таймаут ожидания блокировки истек; попробуйте перезапустить транзакцию"
        serbian "Vremenski limit za zaključavanje tabele je istekao; Probajte da ponovo startujete transakciju"
        spa "Tiempo de espera de bloqueo excedido; intente rearrancar la transacción"
        swe "Fick inte ett lås i tid ; Försök att starta om transaktionen"
        ukr "Затримку очікування блокування вичерпано"
ER_LOCK_TABLE_FULL  
        chi "锁的总数超过锁定表大小"
        dan "Det totale antal låse overstiger størrelsen på låse-tabellen"
        eng "The total number of locks exceeds the lock table size"
        est "Lukkude koguarv ületab lukutabeli suuruse"
        fre "Le nombre total de verrou dépasse la taille de la table des verrous"
        ger "Die Gesamtzahl der Sperren überschreitet die Größe der Sperrtabelle"
        hindi "लॉक्स की कुल संख्या लॉक टेबल के साइज से अधिक है"
        ita "Il numero totale di lock e' maggiore della grandezza della tabella di lock"
        jpn "ロックの数が多すぎます。"
        nla "Het totale aantal locks overschrijdt de lock tabel grootte"
        por "O número total de travamentos excede o tamanho da tabela de travamentos"
        rus "Общее количество блокировок превысило размеры таблицы блокировок"
        serbian "Broj totalnih zaključavanja tabele premašuje veličinu tabele zaključavanja"
        spa "El número total de bloqueos excede el tamaño de bloqueo de la tabla"
        swe "Antal lås överskrider antalet reserverade lås"
        ukr "Загальна кількість блокувань перевищила розмір блокувань для таблиці"
ER_READ_ONLY_TRANSACTION 25000 
        chi "在READ UNCOMMITTED事务期间无法获取更新锁定"
        dan "Update lås kan ikke opnås under en READ UNCOMMITTED transaktion"
        eng "Update locks cannot be acquired during a READ UNCOMMITTED transaction"
        est "Uuenduslukke ei saa kasutada READ UNCOMMITTED transaktsiooni käigus"
        fre "Un verrou en update ne peut être acquit pendant une transaction READ UNCOMMITTED"
        ger "Während einer READ-UNCOMMITTED-Transaktion können keine UPDATE-Sperren angefordert werden"
        ita "I lock di aggiornamento non possono essere acquisiti durante una transazione 'READ UNCOMMITTED'"
        jpn "読み込み専用トランザクションです。"
        nla "Update locks kunnen niet worden verkregen tijdens een READ UNCOMMITTED transactie"
        por "Travamentos de atualização não podem ser obtidos durante uma transação de tipo READ UNCOMMITTED"
        rus "Блокировки обновлений нельзя получить в процессе чтения не принятой (в режиме READ UNCOMMITTED) транзакции"
        serbian "Zaključavanja izmena ne mogu biti realizovana sve dok traje 'READ UNCOMMITTED' transakcija"
        spa "No se pueden adquirir bloqueos de actualización durante una transacción READ UNCOMMITTED"
        swe "Updateringslås kan inte göras när man använder READ UNCOMMITTED"
        ukr "Оновити блокування не можливо на протязі транзакції READ UNCOMMITTED"
ER_DROP_DB_WITH_READ_LOCK  
        chi "线程持有全局读锁时，不允许删除数据库"
        dan "DROP DATABASE er ikke tilladt mens en tråd holder på globalt read lock"
        eng "DROP DATABASE not allowed while thread is holding global read lock"
        est "DROP DATABASE ei ole lubatud kui lõim omab globaalset READ lukku"
        fre "DROP DATABASE n'est pas autorisée pendant qu'une tâche possède un verrou global en lecture"
        ger "DROP DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre hält"
        ita "DROP DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        jpn "グローバルリードロックを保持している間は、DROP DATABASE を実行できません。"
        nla "DROP DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        por "DROP DATABASE não permitido enquanto uma 'thread' está mantendo um travamento global de leitura"
        rus "Не допускается DROP DATABASE, пока поток держит глобальную блокировку чтения"
        serbian "Komanda 'DROP DATABASE' nije dozvoljena dok thread globalno zaključava čitanje podataka"
        spa "DROP DATABASE no permitido mientras un hilo (thread) está ejerciendo un bloqueo de lectura global"
        swe "DROP DATABASE är inte tillåtet när man har ett globalt läslås"
        ukr "DROP DATABASE не дозволено доки гілка перебуває під загальним блокуванням читання"
ER_CREATE_DB_WITH_READ_LOCK  
        chi "线程持有全局读锁时，不允许创建数据库"
        dan "CREATE DATABASE er ikke tilladt mens en tråd holder på globalt read lock"
        eng "CREATE DATABASE not allowed while thread is holding global read lock"
        est "CREATE DATABASE ei ole lubatud kui lõim omab globaalset READ lukku"
        fre "CREATE DATABASE n'est pas autorisée pendant qu'une tâche possède un verrou global en lecture"
        ger "CREATE DATABASE ist nicht erlaubt, solange der Thread eine globale Lesesperre hält"
        ita "CREATE DATABASE non e' permesso mentre il thread ha un lock globale di lettura"
        jpn "グローバルリードロックを保持している間は、CREATE DATABASE を実行できません。"
        nla "CREATE DATABASE niet toegestaan terwijl thread een globale 'read lock' bezit"
        por "CREATE DATABASE não permitido enquanto uma 'thread' está mantendo um travamento global de leitura"
        rus "Не допускается CREATE DATABASE, пока поток держит глобальную блокировку чтения"
        serbian "Komanda 'CREATE DATABASE' nije dozvoljena dok thread globalno zaključava čitanje podataka"
        spa "CREATE DATABASE no permitido mientras un hilo (thread) está manteniendo un bloqueo de lectura global"
        swe "CREATE DATABASE är inte tillåtet när man har ett globalt läslås"
        ukr "CREATE DATABASE не дозволено доки гілка перебуває під загальним блокуванням читання"
ER_WRONG_ARGUMENTS  
        chi "%s的参数不正确"
        eng "Incorrect arguments to %s"
        est "Vigased parameetrid %s-le"
        fre "Mauvais arguments à %s"
        ger "Falsche Argumente für %s"
        hindi "%s को गलत आर्ग्यूमेंट्स"
        ita "Argomenti errati a %s"
        jpn "%s の引数が不正です"
        nla "Foutieve parameters voor %s"
        por "Argumentos errados para %s"
        rus "Неверные параметры для %s"
        serbian "Pogrešni argumenti prosleđeni na %s"
        spa "Argumentos incorrectos para %s"
        swe "Felaktiga argument till %s"
        ukr "Хибний аргумент для %s"
ER_NO_PERMISSION_TO_CREATE_USER 42000 
        chi "'%s'@'%s'不允许创建新用户"
        eng "'%s'@'%s' is not allowed to create new users"
        est "Kasutajal '%s'@'%s' ei ole lubatud luua uusi kasutajaid"
        fre "'%s'@'%s' n'est pas autorisé à créer de nouveaux utilisateurs"
        ger "'%s'@'%s' ist nicht berechtigt, neue Benutzer hinzuzufügen"
        hindi "'%s'@'%s' को नए यूज़र्स बनाने की अनुमति नहीं है"
        ita "A '%s'@'%s' non e' permesso creare nuovi utenti"
        nla "'%s'@'%s' mag geen nieuwe gebruikers creeren"
        por "Não é permitido a '%s'@'%s' criar novos usuários"
        rus "'%s'@'%s' не разрешается создавать новых пользователей"
        serbian "Korisniku '%s'@'%s' nije dozvoljeno da kreira nove korisnike"
        spa "'%s'@'%s' no está permitido para crear nuevos usuarios"
        swe "'%s'@'%s' har inte rättighet att skapa nya användare"
        ukr "Користувачу '%s'@'%s' не дозволено створювати нових користувачів"
ER_UNION_TABLES_IN_DIFFERENT_DIR  
        chi "表定义不正确;所有合并表必须在同一数据库中"
        eng "Incorrect table definition; all MERGE tables must be in the same database"
        est "Vigane tabelimääratlus; kõik MERGE tabeli liikmed peavad asuma samas andmebaasis"
        fre "Définition de table incorrecte; toutes les tables MERGE doivent être dans la même base de donnée"
        ger "Falsche Tabellendefinition. Alle MERGE-Tabellen müssen sich in derselben Datenbank befinden"
        ita "Definizione della tabella errata; tutte le tabelle di tipo MERGE devono essere nello stesso database"
        jpn "不正な表定義です。MERGE表の構成表はすべて同じデータベース内になければなりません。"
        nla "Incorrecte tabel definitie; alle MERGE tabellen moeten tot dezelfde database behoren"
        por "Definição incorreta da tabela. Todas as tabelas contidas na junção devem estar no mesmo banco de dados"
        rus "Неверное определение таблицы; Все таблицы в MERGE должны принадлежать одной и той же базе данных"
        serbian "Pogrešna definicija tabele; sve 'MERGE' tabele moraju biti u istoj bazi podataka"
        spa "Definición incorrecta de la tabla; todas las tablas MERGE deben de estar en la misma base de datos"
        swe "Felaktig tabelldefinition; alla tabeller i en MERGE-tabell måste vara i samma databas"
        ukr "Хибне визначення таблиці; всі MERGE-таблиці повинні належити до однієї бази ланних."
ER_LOCK_DEADLOCK 40001 
        chi "试图锁定时发现僵局;尝试重新启动事务"
        eng "Deadlock found when trying to get lock; try restarting transaction"
        est "Lukustamisel tekkis tupik (deadlock); alusta transaktsiooni otsast"
        fre "Deadlock découvert en essayant d'obtenir les verrous : essayez de redémarrer la transaction"
        ger "Beim Versuch, eine Sperre anzufordern, ist ein Deadlock aufgetreten. Versuchen Sie, die Transaktion neu zu starten"
        ita "Trovato deadlock durante il lock; Provare a far ripartire la transazione"
        jpn "ロック取得中にデッドロックが検出されました。トランザクションを再試行してください。"
        nla "Deadlock gevonden tijdens lock-aanvraag poging; Probeer herstart van de transactie"
        por "Encontrado um travamento fatal (deadlock) quando tentava obter uma trava. Tente reiniciar a transação"
        rus "Возникла тупиковая ситуация в процессе получения блокировки; Попробуйте перезапустить транзакцию"
        serbian "Unakrsno zaključavanje pronađeno kada sam pokušao da dobijem pravo na zaključavanje; Probajte da restartujete transakciju"
        spa "Encontrado estancamiento (deadlock) al intentar obtener el bloqueo; intente volver a comenzar la transacción"
        swe "Fick 'DEADLOCK' vid låsförsök av block/rad. Försök att starta om transaktionen"
        ukr "Взаємне блокування знайдено під час спроби отримати блокування; спробуйте перезапустити транзакцію."
ER_TABLE_CANT_HANDLE_FT  
        chi "存储引擎%s不支持fulltext索引"
        eng "The storage engine %s doesn't support FULLTEXT indexes"
        est "Antud tabelitüüp (%s) ei toeta FULLTEXT indekseid"
        fre "Le type de table utilisé (%s) ne supporte pas les index FULLTEXT"
        ger "Der verwendete Tabellentyp (%s) unterstützt keine FULLTEXT-Indizes"
        hindi "स्टोरेज इंजन '%s' FULLTEXT इन्डेक्सेस को सपोर्ट नहीं करता"
        ita "La tabella usata (%s) non supporta gli indici FULLTEXT"
        nla "Het gebruikte tabel type (%s) ondersteund geen FULLTEXT indexen"
        por "O tipo de tabela utilizado (%s) não suporta índices de texto completo (fulltext indexes)"
        rus "Используемый тип таблиц (%s) не поддерживает полнотекстовых индексов"
        serbian "Upotrebljeni tip tabele (%s) ne podržava 'FULLTEXT' indekse"
        spa "El motor de almacenaje %s no soporta índices FULLTEXT"
        swe "Tabelltypen (%s) har inte hantering av FULLTEXT-index"
        ukr "Використаний тип таблиці (%s) не підтримує FULLTEXT індексів"
ER_CANNOT_ADD_FOREIGN
        chi "不能为`%s`添加外键约束"
        eng "Cannot add foreign key constraint for `%s`"
        fre "Impossible d'ajouter des contraintes d'index externe à `%s`"
        ger "Fremdschlüssel-Beschränkung kann nicht hinzugefügt werden für `%s`"
        ita "Impossibile aggiungere il vincolo di integrita' referenziale (foreign key constraint) a `%s`"
        jpn "`%s` 外部キー制約を追加できません。"
        nla "Kan foreign key beperking niet toevoegen vor `%s`"
        por "Não pode acrescentar uma restrição de chave estrangeira para `%s`"
        rus "Невозможно добавить ограничения внешнего ключа для `%s`"
        serbian "Ne mogu da dodam proveru spoljnog ključa na `%s`"
        spa "No puedo añadir restricción de clave foránea para `%s`"
        swe "Kan inte lägga till 'FOREIGN KEY constraint' för `%s`'"
        ukr "Не можу додати обмеження зовнішнього ключа Ha `%s`"
ER_NO_REFERENCED_ROW 23000 
        chi "无法添加或更新子行：外键约束失败"
        eng "Cannot add or update a child row: a foreign key constraint fails"
        fre "Impossible d'ajouter un enregistrement fils : une constrainte externe l'empèche"
        ger "Hinzufügen oder Aktualisieren eines Kind-Datensatzes schlug aufgrund einer Fremdschlüssel-Beschränkung fehl"
        greek "Cannot add a child row: a foreign key constraint fails"
        hun "Cannot add a child row: a foreign key constraint fails"
        ita "Impossibile aggiungere la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        jpn "親キーがありません。外部キー制約違反です。"
        nla "Kan onderliggende rij niet toevoegen: foreign key beperking gefaald"
        norwegian-ny "Cannot add a child row: a foreign key constraint fails"
        por "Não pode acrescentar uma linha filha: uma restrição de chave estrangeira falhou"
        rus "Невозможно добавить или обновить дочернюю строку: проверка ограничений внешнего ключа не выполняется"
        spa "No puedo añadir o actualizar una fila hija: ha fallado una restrición de clave foránea"
        swe "FOREIGN KEY-konflikt:  Kan inte skriva barn"
        ukr "Не вдається додати або оновити дочірній рядок: невдала перевірка обмеження зовнішнього ключа"
ER_ROW_IS_REFERENCED 23000 
        chi "无法删除或更新父行：外键约束失败"
        eng "Cannot delete or update a parent row: a foreign key constraint fails"
        fre "Impossible de supprimer un enregistrement père : une constrainte externe l'empèche"
        ger "Löschen oder Aktualisieren eines Eltern-Datensatzes schlug aufgrund einer Fremdschlüssel-Beschränkung fehl"
        greek "Cannot delete a parent row: a foreign key constraint fails"
        hun "Cannot delete a parent row: a foreign key constraint fails"
        ita "Impossibile cancellare la riga: un vincolo d'integrita' referenziale non e' soddisfatto"
        jpn "子レコードがあります。外部キー制約違反です。"
        por "Não pode apagar uma linha pai: uma restrição de chave estrangeira falhou"
        rus "Невозможно удалить или обновить родительскую строку: проверка ограничений внешнего ключа не выполняется"
        serbian "Ne mogu da izbrišem roditeljski slog: provera spoljnog ključa je neuspela"
        spa "No puedo borrar o actualizar una fila padre: ha fallado una restrición de clave foránea"
        swe "FOREIGN KEY-konflikt:  Kan inte radera fader"
ER_CONNECT_TO_MASTER 08S01 
        chi "连接master时出错：%-.128s"
        eng "Error connecting to master: %-.128s"
        ger "Fehler bei der Verbindung zum Master: %-.128s"
        ita "Errore durante la connessione al master: %-.128s"
        jpn "マスターへの接続エラー: %-.128s"
        nla "Fout bij opbouwen verbinding naar master: %-.128s"
        por "Erro conectando com o master: %-.128s"
        rus "Ошибка соединения с головным сервером: %-.128s"
        spa "Error conectando al maestro (master): %-.128s"
        swe "Fick fel vid anslutning till master: %-.128s"
ER_QUERY_ON_MASTER  
        chi "在Master上运行查询时出错：%-.128s"
        eng "Error running query on master: %-.128s"
        ger "Beim Ausführen einer Abfrage auf dem Master trat ein Fehler auf: %-.128s"
        ita "Errore eseguendo una query sul master: %-.128s"
        jpn "マスターでのクエリ実行エラー: %-.128s"
        nla "Fout bij uitvoeren query op master: %-.128s"
        por "Erro rodando consulta no master: %-.128s"
        rus "Ошибка выполнения запроса на головном сервере: %-.128s"
        spa "Error ejecutando consulta (query) en maestro (master): %-.128s"
        swe "Fick fel vid utförande av command på mastern: %-.128s"
ER_ERROR_WHEN_EXECUTING_COMMAND  
        chi "执行命令%s时出错：%-.128s"
        eng "Error when executing command %s: %-.128s"
        est "Viga käsu %s täitmisel: %-.128s"
        ger "Fehler beim Ausführen des Befehls %s: %-.128s"
        ita "Errore durante l'esecuzione del comando %s: %-.128s"
        jpn "%s コマンドの実行エラー: %-.128s"
        nla "Fout tijdens uitvoeren van commando %s: %-.128s"
        por "Erro quando executando comando %s: %-.128s"
        rus "Ошибка при выполнении команды %s: %-.128s"
        serbian "Greška pri izvršavanju komande %s: %-.128s"
        spa "Error al ejecutar comando %s: %-.128s"
        swe "Fick fel vid utförande av %s: %-.128s"
ER_WRONG_USAGE  
        chi "%s和%s使用不正确"
        eng "Incorrect usage of %s and %s"
        est "Vigane %s ja %s kasutus"
        ger "Falsche Verwendung von %s und %s"
        ita "Uso errato di %s e %s"
        jpn "%s の %s に関する不正な使用法です。"
        nla "Foutief gebruik van %s en %s"
        por "Uso errado de %s e %s"
        rus "Неверное использование %s и %s"
        serbian "Pogrešna upotreba %s i %s"
        spa "Uso incorrecto de %s y %s"
        swe "Felaktig använding av %s and %s"
        ukr "Wrong usage of %s and %s"
ER_WRONG_NUMBER_OF_COLUMNS_IN_SELECT 21000 
        chi "使用的SELECT语句具有不同数量的列"
        eng "The used SELECT statements have a different number of columns"
        est "Tulpade arv kasutatud SELECT lausetes ei kattu"
        ger "Die verwendeten SELECT-Befehle liefern unterschiedliche Anzahlen von Feldern zurück"
        ita "La SELECT utilizzata ha un numero di colonne differente"
        jpn "使用のSELECT文が返す列数が違います。"
        nla "De gebruikte SELECT commando's hebben een verschillend aantal kolommen"
        por "Os comandos SELECT usados têm diferente número de colunas"
        rus "Использованные операторы выборки (SELECT) дают разное количество столбцов"
        serbian "Upotrebljene 'SELECT' komande adresiraju različit broj kolona"
        spa "Las sentencias SELECT usadas tienen un número diferente de columnas"
        swe "SELECT-kommandona har olika antal kolumner"
ER_CANT_UPDATE_WITH_READLOCK  
        chi "无法执行查询，因为您有冲突的读锁"
        eng "Can't execute the query because you have a conflicting read lock"
        est "Ei suuda täita päringut konfliktse luku tõttu"
        ger "Augrund eines READ-LOCK-Konflikts kann die Abfrage nicht ausgeführt werden"
        ita "Impossibile eseguire la query perche' c'e' un conflitto con in lock di lettura"
        jpn "競合するリードロックを保持しているので、クエリを実行できません。"
        nla "Kan de query niet uitvoeren vanwege een conflicterende read lock"
        por "Não posso executar a consulta porque você tem um conflito de travamento de leitura"
        rus "Невозможно исполнить запрос, поскольку у вас установлены конфликтующие блокировки чтения"
        serbian "Ne mogu da izvršim upit zbog toga što imate zaključavanja čitanja podataka u konfliktu"
        spa "No puedo ejecutar la consulta (query) porque vd tiene un conflicto de bloqueo de lectura"
        swe "Kan inte utföra kommandot emedan du har ett READ-lås"
ER_MIXING_NOT_ALLOWED  
        chi "事务和非事务表的混合被禁用"
        eng "Mixing of transactional and non-transactional tables is disabled"
        est "Transaktsioone toetavate ning mittetoetavate tabelite kooskasutamine ei ole lubatud"
        ger "Die gleichzeitige Verwendung von Tabellen mit und ohne Transaktionsunterstützung ist deaktiviert"
        ita "E' disabilitata la possibilita' di mischiare tabelle transazionali e non-transazionali"
        jpn "トランザクション対応の表と非対応の表の同時使用は無効化されています。"
        nla "Het combineren van transactionele en niet-transactionele tabellen is uitgeschakeld"
        por "Mistura de tabelas transacional e não-transacional está desabilitada"
        rus "Использование транзакционных таблиц наряду с нетранзакционными запрещено"
        serbian "Mešanje tabela koje podržavaju transakcije i onih koje ne podržavaju transakcije je isključeno"
        spa "Desactivada la mezcla de tablas transaccionales y no transaccionales"
        swe "Blandning av transaktionella och icke-transaktionella tabeller är inaktiverat"
ER_DUP_ARGUMENT  
        chi "选项'%s'在语句中使用两次"
        eng "Option '%s' used twice in statement"
        est "Määrangut '%s' on lauses kasutatud topelt"
        ger "Option '%s' wird im Befehl zweimal verwendet"
        ita "L'opzione '%s' e' stata usata due volte nel comando"
        jpn "オプション '%s' が2度使用されています。"
        nla "Optie '%s' tweemaal gebruikt in opdracht"
        por "Opção '%s' usada duas vezes no comando"
        rus "Опция '%s' дважды использована в выражении"
        spa "Opción '%s' usada dos veces en la sentencia"
        swe "Option '%s' användes två gånger"
ER_USER_LIMIT_REACHED 42000 
        chi "用户'%-.64s'已超过'%s'资源（当前值：%ld）"
        eng "User '%-.64s' has exceeded the '%s' resource (current value: %ld)"
        ger "Benutzer '%-.64s' hat die Ressourcenbeschränkung '%s' überschritten (aktueller Wert: %ld)"
        ita "L'utente '%-.64s' ha ecceduto la risorsa '%s' (valore corrente: %ld)"
        jpn "ユーザー '%-.64s' はリソースの上限 '%s' に達しました。(現在値: %ld)"
        nla "Gebruiker '%-.64s' heeft het maximale gebruik van de '%s' faciliteit overschreden (huidige waarde: %ld)"
